text,label
"Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
"Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
"Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
"Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
"Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
"Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
"Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
"Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
"Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
"Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
"Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
ATTENTION! You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
ATTENTION! URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
"Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
"FYI: Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
URGENT: Your account has been compromised. Please click here to login and verify your identity: http://secure-login-update.com,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
ATTENTION! Action Required: Your password expires in 24 hours. Update it now or lose access: http://password-reset-portal.org,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
FYI: Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
You have won a $1000 gift card! Click here to claim your prize now: http://claim-your-prize.net/win,Phishing
"ATTENTION! Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
FYI: Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
ATTENTION! Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
Happy Birthday! Hope you have a wonderful day. Best wishes from all of us.,Safe
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
FYI: Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
"FYI: Hey John, thanks for the update on the project. Let's catch up later this week.",Safe
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
"Dear customer, your invoice is attached. Please review the payment details urgently. http://billing-update-now.com",Phishing
Your recent order #12345 has been shipped. You can track your package using the tracking link on our website.,Safe
"Hi team, just a reminder that our weekly meeting is at 10 AM tomorrow. Please review the attached agenda.",Safe
Please find attached the Q3 financial report for your review. Let me know if you have any questions.,Safe
Security Alert: We detected unusual activity on your account. Verify your password immediately at http://verify-account-security.info,Phishing
